"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-06-27"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-06-27"
"config.yaml" "0f849cccf567e1296b973cabc96ad975" "site/built/config.yaml" "2023-06-27"
"index.Rmd" "41581a22d07b34b10207e72f30ca0ad4" "site/built/index.md" "2023-06-27"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2023-06-27"
"episodes/00-before-we-start.Rmd" "25c19b2c564fb949693d018bc67b53df" "site/built/00-before-we-start.md" "2023-06-27"
"episodes/01-a-webpage.Rmd" "3e9da9044cbbcd017ba2e98319b0d0cc" "site/built/01-a-webpage.md" "2023-06-27"
"episodes/02-intro.Rmd" "264a2042007000c01b1bf6ff2e7c5eee" "site/built/02-intro.md" "2023-06-27"
"episodes/03-scraping.Rmd" "220e01eb4e9752e9a66ce776667759da" "site/built/03-scraping.md" "2023-06-27"
"episodes/04-conclusion.Rmd" "dd803a338f3929c47b59e514daf8d526" "site/built/04-conclusion.md" "2023-06-27"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-06-27"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-06-27"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2023-06-27"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-06-27"
"renv/profiles/lesson-requirements/renv.lock" "738d9573d332ee281ffb734d00bad213" "site/built/renv.lock" "2023-06-27"
